"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Feb 09 04:13:32 UTC 2024","Fri Feb 09 04:13:46 UTC 2024","13886","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Feb 09 03:10:29 UTC 2024","Fri Feb 09 03:10:29 UTC 2024","199","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Feb 09 03:07:35 UTC 2024","Fri Feb 09 03:07:46 UTC 2024","11242","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Feb 09 02:26:39 UTC 2024","Fri Feb 09 02:26:45 UTC 2024","5384","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 09 02:49:00 UTC 2024","Fri Feb 09 02:49:06 UTC 2024","5968","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Feb 09 03:10:27 UTC 2024","Fri Feb 09 03:10:29 UTC 2024","1407","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Feb 09 02:53:07 UTC 2024","Fri Feb 09 02:53:27 UTC 2024","19474","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Feb 09 03:40:10 UTC 2024","Fri Feb 09 03:40:13 UTC 2024","2983","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Feb 09 02:23:08 UTC 2024","Fri Feb 09 02:24:10 UTC 2024","62193","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Feb 09 02:48:57 UTC 2024","Fri Feb 09 02:49:00 UTC 2024","3260","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Feb 09 04:24:53 UTC 2024","Fri Feb 09 04:24:55 UTC 2024","2411","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Feb 09 02:49:09 UTC 2024","Fri Feb 09 02:50:06 UTC 2024","57282","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Feb 09 03:54:53 UTC 2024","Fri Feb 09 03:55:02 UTC 2024","9118","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Feb 09 02:47:58 UTC 2024","Fri Feb 09 02:48:03 UTC 2024","5182","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Feb 09 02:19:23 UTC 2024","Fri Feb 09 02:19:46 UTC 2024","23559","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Feb 09 02:30:58 UTC 2024","Fri Feb 09 02:31:04 UTC 2024","5122","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 09 02:19:46 UTC 2024","Fri Feb 09 02:20:12 UTC 2024","25812","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Feb 09 02:46:03 UTC 2024","Fri Feb 09 02:46:22 UTC 2024","19171","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 09 03:34:33 UTC 2024","Fri Feb 09 03:34:35 UTC 2024","1665","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Feb 09 03:39:47 UTC 2024","Fri Feb 09 03:40:01 UTC 2024","13690","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Feb 09 02:31:23 UTC 2024","Fri Feb 09 02:31:29 UTC 2024","6443","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Feb 09 02:53:29 UTC 2024","Fri Feb 09 02:53:29 UTC 2024","365","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Feb 09 02:28:38 UTC 2024","Fri Feb 09 02:28:48 UTC 2024","9929","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Feb 09 03:52:56 UTC 2024","Fri Feb 09 03:53:09 UTC 2024","13231","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Feb 09 02:52:24 UTC 2024","Fri Feb 09 02:52:33 UTC 2024","8702","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Feb 09 02:30:33 UTC 2024","Fri Feb 09 02:30:51 UTC 2024","18586","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 09 03:53:16 UTC 2024","Fri Feb 09 03:53:25 UTC 2024","9251","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Feb 09 03:33:53 UTC 2024","Fri Feb 09 03:34:04 UTC 2024","11769","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Feb 09 03:06:52 UTC 2024","Fri Feb 09 03:07:31 UTC 2024","39202","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Feb 09 03:53:29 UTC 2024","Fri Feb 09 03:53:30 UTC 2024","935","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Feb 09 02:20:44 UTC 2024","Fri Feb 09 02:21:00 UTC 2024","16116","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Feb 09 04:14:30 UTC 2024","Fri Feb 09 04:14:34 UTC 2024","3330","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Feb 09 03:40:32 UTC 2024","Fri Feb 09 03:40:43 UTC 2024","11534","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Feb 09 04:14:27 UTC 2024","Fri Feb 09 04:14:30 UTC 2024","3451","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Feb 09 02:19:03 UTC 2024","Fri Feb 09 02:19:22 UTC 2024","19316","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 09 03:34:04 UTC 2024","Fri Feb 09 03:34:07 UTC 2024","2905","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Feb 09 02:27:13 UTC 2024","Fri Feb 09 02:27:20 UTC 2024","7889","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Feb 09 03:40:01 UTC 2024","Fri Feb 09 03:40:05 UTC 2024","3634","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"skipped","Fri Feb 09 02:19:46 UTC 2024","Fri Feb 09 02:19:46 UTC 2024","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Feb 09 02:49:06 UTC 2024","Fri Feb 09 02:49:09 UTC 2024","2622","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Feb 09 02:30:51 UTC 2024","Fri Feb 09 02:30:58 UTC 2024","7067","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Feb 09 02:32:58 UTC 2024","Fri Feb 09 02:32:58 UTC 2024","422","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Feb 09 02:57:54 UTC 2024","Fri Feb 09 02:59:04 UTC 2024","69864","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Feb 09 04:25:06 UTC 2024","Fri Feb 09 04:25:30 UTC 2024","23416","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Feb 09 02:53:05 UTC 2024","Fri Feb 09 02:53:07 UTC 2024","2838","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Feb 09 02:56:01 UTC 2024","Fri Feb 09 02:56:10 UTC 2024","9171","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Feb 09 02:55:01 UTC 2024","Fri Feb 09 02:55:19 UTC 2024","17963","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Feb 09 03:51:24 UTC 2024","Fri Feb 09 03:51:28 UTC 2024","4220","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Feb 09 04:24:42 UTC 2024","Fri Feb 09 04:24:52 UTC 2024","10833","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Feb 09 04:15:02 UTC 2024","Fri Feb 09 04:16:11 UTC 2024","69335","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Feb 09 03:53:28 UTC 2024","Fri Feb 09 03:53:29 UTC 2024","963","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Feb 09 04:24:55 UTC 2024","Fri Feb 09 04:24:58 UTC 2024","2991","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Feb 09 04:16:21 UTC 2024","Fri Feb 09 04:16:22 UTC 2024","1605","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Feb 09 02:55:43 UTC 2024","Fri Feb 09 02:55:47 UTC 2024","4182","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Feb 09 04:13:46 UTC 2024","Fri Feb 09 04:13:56 UTC 2024","9305","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Feb 09 04:16:11 UTC 2024","Fri Feb 09 04:16:15 UTC 2024","3822","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Feb 09 04:13:56 UTC 2024","Fri Feb 09 04:14:00 UTC 2024","4800","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Feb 09 02:28:38 UTC 2024","Fri Feb 09 02:28:38 UTC 2024","188","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Feb 09 03:40:07 UTC 2024","Fri Feb 09 03:40:10 UTC 2024","2479","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Feb 09 03:34:07 UTC 2024","Fri Feb 09 03:34:10 UTC 2024","2759","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Feb 09 02:52:39 UTC 2024","Fri Feb 09 02:52:49 UTC 2024","10146","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Feb 09 03:51:22 UTC 2024","Fri Feb 09 03:51:24 UTC 2024","2465","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Feb 09 02:32:41 UTC 2024","Fri Feb 09 02:32:55 UTC 2024","13190","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Feb 09 03:12:33 UTC 2024","Fri Feb 09 03:12:38 UTC 2024","4870","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Feb 09 02:52:33 UTC 2024","Fri Feb 09 02:52:39 UTC 2024","5578","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 09 02:27:05 UTC 2024","Fri Feb 09 02:27:13 UTC 2024","7346","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Feb 09 04:16:22 UTC 2024","Fri Feb 09 04:17:02 UTC 2024","39718","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Feb 09 03:06:41 UTC 2024","Fri Feb 09 03:06:41 UTC 2024","269","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Feb 09 03:12:32 UTC 2024","Fri Feb 09 03:12:33 UTC 2024","855","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Feb 09 03:40:13 UTC 2024","Fri Feb 09 03:40:15 UTC 2024","2528","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Feb 09 03:53:25 UTC 2024","Fri Feb 09 03:53:28 UTC 2024","3309","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Feb 09 03:40:15 UTC 2024","Fri Feb 09 03:40:18 UTC 2024","2117","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Feb 09 03:12:18 UTC 2024","Fri Feb 09 03:12:32 UTC 2024","14786","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Feb 09 03:51:12 UTC 2024","Fri Feb 09 03:51:22 UTC 2024","9587","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Feb 09 02:52:49 UTC 2024","Fri Feb 09 02:52:53 UTC 2024","4349","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Feb 09 03:44:23 UTC 2024","Fri Feb 09 03:44:37 UTC 2024","14465","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Feb 09 03:12:38 UTC 2024","Fri Feb 09 03:12:39 UTC 2024","1378","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Feb 09 02:55:19 UTC 2024","Fri Feb 09 02:55:27 UTC 2024","8346","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Feb 09 04:14:00 UTC 2024","Fri Feb 09 04:14:27 UTC 2024","26377","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Feb 09 03:34:35 UTC 2024","Fri Feb 09 03:35:30 UTC 2024","54693","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Feb 09 02:52:06 UTC 2024","Fri Feb 09 02:52:24 UTC 2024","18312","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 09 02:20:34 UTC 2024","Fri Feb 09 02:20:44 UTC 2024","10128","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Feb 09 02:56:10 UTC 2024","Fri Feb 09 02:56:12 UTC 2024","2048","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Feb 09 02:55:33 UTC 2024","Fri Feb 09 02:55:43 UTC 2024","10191","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Feb 09 02:46:22 UTC 2024","Fri Feb 09 02:46:43 UTC 2024","20761","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Feb 09 03:06:27 UTC 2024","Fri Feb 09 03:06:41 UTC 2024","13121","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Feb 09 03:07:46 UTC 2024","Fri Feb 09 03:07:47 UTC 2024","784","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Feb 09 04:17:02 UTC 2024","Fri Feb 09 04:18:10 UTC 2024","68310","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Feb 09 04:14:58 UTC 2024","Fri Feb 09 04:15:02 UTC 2024","3565","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Feb 09 02:55:27 UTC 2024","Fri Feb 09 02:55:33 UTC 2024","5521","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Feb 09 02:26:11 UTC 2024","Fri Feb 09 02:26:28 UTC 2024","17656","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 09 03:53:15 UTC 2024","Fri Feb 09 03:53:16 UTC 2024","319","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Feb 09 04:24:58 UTC 2024","Fri Feb 09 04:25:06 UTC 2024","7988","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Feb 09 02:22:00 UTC 2024","Fri Feb 09 02:22:03 UTC 2024","3242","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Feb 09 02:21:11 UTC 2024","Fri Feb 09 02:21:36 UTC 2024","25112","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Feb 09 03:40:43 UTC 2024","Fri Feb 09 03:40:45 UTC 2024","2015","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Feb 09 02:48:03 UTC 2024","Fri Feb 09 02:48:57 UTC 2024","53570","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Feb 09 03:00:34 UTC 2024","Fri Feb 09 03:00:49 UTC 2024","15223","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Feb 09 02:53:27 UTC 2024","Fri Feb 09 02:53:29 UTC 2024","1728","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Feb 09 04:13:56 UTC 2024","Fri Feb 09 04:13:56 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Feb 09 03:50:56 UTC 2024","Fri Feb 09 03:51:12 UTC 2024","15801","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Feb 09 02:55:57 UTC 2024","Fri Feb 09 02:56:01 UTC 2024","3090","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Feb 09 02:31:04 UTC 2024","Fri Feb 09 02:31:23 UTC 2024","19139","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Feb 09 03:53:09 UTC 2024","Fri Feb 09 03:53:15 UTC 2024","6286","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Feb 09 03:44:37 UTC 2024","Fri Feb 09 03:48:47 UTC 2024","250021","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Feb 09 02:19:23 UTC 2024","Fri Feb 09 02:19:23 UTC 2024","30","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Feb 09 02:46:43 UTC 2024","Fri Feb 09 02:46:49 UTC 2024","6498","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Feb 09 02:45:24 UTC 2024","Fri Feb 09 02:45:40 UTC 2024","15625","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 09 02:26:45 UTC 2024","Fri Feb 09 02:27:05 UTC 2024","20370","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Feb 09 02:21:00 UTC 2024","Fri Feb 09 02:21:11 UTC 2024","10637","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Feb 09 02:32:38 UTC 2024","Fri Feb 09 02:32:41 UTC 2024","3605","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Feb 09 02:20:12 UTC 2024","Fri Feb 09 02:20:34 UTC 2024","22166","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Feb 09 03:55:02 UTC 2024","Fri Feb 09 03:55:21 UTC 2024","18584","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Feb 09 02:50:06 UTC 2024","Fri Feb 09 02:50:08 UTC 2024","1950","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Feb 09 03:10:11 UTC 2024","Fri Feb 09 03:10:27 UTC 2024","16762","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Feb 09 03:07:31 UTC 2024","Fri Feb 09 03:07:34 UTC 2024","2316","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Feb 09 04:25:30 UTC 2024","Fri Feb 09 04:25:31 UTC 2024","1340","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Feb 09 02:23:03 UTC 2024","Fri Feb 09 02:23:08 UTC 2024","4903","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Feb 09 02:28:34 UTC 2024","Fri Feb 09 02:28:38 UTC 2024","3613","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Feb 09 04:16:15 UTC 2024","Fri Feb 09 04:16:21 UTC 2024","5749","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Feb 09 03:06:41 UTC 2024","Fri Feb 09 03:06:52 UTC 2024","10952","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Feb 09 03:40:18 UTC 2024","Fri Feb 09 03:40:32 UTC 2024","13767","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Feb 09 02:45:40 UTC 2024","Fri Feb 09 02:46:03 UTC 2024","22719","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Feb 09 03:40:05 UTC 2024","Fri Feb 09 03:40:07 UTC 2024","2667","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Feb 09 03:07:34 UTC 2024","Fri Feb 09 03:07:35 UTC 2024","1244","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Feb 09 02:56:12 UTC 2024","Fri Feb 09 02:56:12 UTC 2024","357","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Feb 09 03:10:29 UTC 2024","Fri Feb 09 03:10:49 UTC 2024","20469","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Feb 09 02:26:29 UTC 2024","Fri Feb 09 02:26:39 UTC 2024","10734","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Feb 09 03:37:37 UTC 2024","Fri Feb 09 03:38:21 UTC 2024","43390","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Feb 09 02:28:48 UTC 2024","Fri Feb 09 02:28:49 UTC 2024","564","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Feb 09 03:34:10 UTC 2024","Fri Feb 09 03:34:33 UTC 2024","23112","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Feb 09 02:22:43 UTC 2024","Fri Feb 09 02:23:03 UTC 2024","19231","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Feb 09 02:32:55 UTC 2024","Fri Feb 09 02:32:58 UTC 2024","3053","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
